kratek_naziv,drugi_nazivi,zacetek_aktivnosti,konec_aktivnosti,domneven_zacetek,domneven_konec,obmocja_delovanja,strani_z_omembo
Aletti,['Fratelli Aletti'],1927,1927,False,False,['IT'],"[163, 420]"
Allgäuer,['Helmut Algäuer'],1997,1997,False,False,['AT'],[594]
Angster,['Josef Angster'],1884,1918,False,False,['HU'],"[29, 38, 75, 130, 166, 175, 203, 247, 327, 329, 341, 345, 450, 465, 574]"
Antolić,['Filip Antolić Soban'],1983,1983,False,False,['HR'],"[195, 203, 351, 357, 614]"
Bencz,"['Georgio Bencz', 'Jurij Benč']",1935,1940,False,False,['GO'],"[25, 29, 38, 121, 153, 185, 215, 219, 369, 380, 549, 572, 611, 634]"
Benda,['Andrej Benda'],1951,1969,False,False,['LJ'],"[25, 29, 58, 73, 111, 112, 120, 127, 296, 333, 337, 382, 396, 431, 447, 457, 480, 499, 511, 529, 531, 532, 551, 560, 597, 603, 623, 624, 634, 661]"
Bervar,['Josip Bervar'],1890,1898,False,False,['CE'],"[171, 325, 343, 620]"
Bilih,"['Jernej Bilih', 'Batholomä Billich']",1837,1887,False,False,['CE'],"[27, 45, 124, 158, 179, 187, 191, 194, 204, 244, 311, 327, 336, 347, 366, 375, 409, 415, 423, 443, 504, 522, 525, 529, 544, 561, 623, 642]"
Blanc,['Pietro Blanc Albo'],1464,1470,False,False,['GO'],[18]
Bosch,['Werner Bosch'],1950,1970,True,True,['DE'],[372]
Bossi,"['Pietro Antonio Bossi', 'Vicenzo Bossi', 'Pietro A. di Giuseppe Bossi']",1801,1882,False,False,['GO'],"[25, 28, 35, 37, 211, 378, 407, 447, 514, 544, 562, 612]"
Bračko,['Ludvik Bračko'],1990,2013,False,False,['MB'],"[89, 90, 199, 256, 307, 311, 317, 318, 321, 335, 370, 415, 430, 440, 475, 477, 525, 564, 599, 627, 628, 640]"
Brandl,['Josip Brandl'],1894,1938,False,False,['MB'],"[29, 30, 38, 80, 84, 85, 106, 107, 136, 161, 162, 173, 174, 187, 189, 193, 196, 199, 222, 225, 235, 240, 253, 256, 279, 306, 307, 311, 316, 317, 318, 319, 322, 324, 328, 334, 335, 336, 347, 365, 371, 373, 380, 387, 388, 396, 401, 404, 412, 424, 426, 428, 438, 439, 445, 448, 470, 473, 477, 486, 488, 495, 506, 512, 513, 518, 525, 556, 557, 570, 572, 577, 579, 590, 599, 607, 611, 614, 621, 627, 628, 640, 642]"
Bukovšek,['Marijan Bukovšek'],2000,2018,False,False,['LJ'],"[58, 59, 60, 65, 78, 126, 143, 144, 152, 200, 251, 271, 305, 334, 390, 396, 409, 415, 420, 429, 435, 439, 466, 501, 506, 517, 562, 572, 599, 619, 634, 646, 671, 673]"
Cajhen,"['Martin Cajhen', 'Martin Zeichen']",1858,1866,False,False,['CE'],"[28, 37, 45, 61, 63, 65, 87, 349, 402, 409, 419, 440, 455, 477, 481, 486, 509, 564, 637]"
Callido,"['Gaetano Callido', 'Antonio Callido', 'Agostino Callido']",1769,1803,False,False,['IT'],"[25, 28, 35, 37, 185, 217, 219, 318, 377, 378, 407, 558, 626]"
Casparini,"['Eugenio Casparini', 'Johann Eugen Caspar']",1660,1698,False,False,"['DE', 'GO', 'IT']","[22, 24, 33, 34, 364]"
Colarič,['Franc Colarič'],1880,1897,False,False,['KO'],[25]
Cecilia,"['Cecilia Gorica', 'Caecilia Gorizia']",1928,1934,False,False,['GO'],"[29, 32, 38, 53, 54, 56, 147, 153, 154, 168, 169, 207, 225, 253, 466, 528, 575, 678]"
Collona,['Vincenzo Colonna'],1606,1606,False,False,['IT'],"[19, 33]"
Corte,['Pietro de Corte'],1851,1864,False,False,['GO'],[25]
Černe,['Boštjan Černe'],1990,2018,False,False,['LJ'],"[31, 39, 73, 77, 119, 120, 121, 128, 135, 154, 155, 199, 206, 213, 222, 226, 232, 257, 275, 280, 308, 314, 331, 343, 358, 362, 377, 385, 392, 413, 426, 438, 452, 461, 488, 490, 521, 525, 538, 549, 571, 572, 612, 621, 626, 630, 647, 648, 670, 673]"
Dernič,['Anton Dernič'],1910,1928,False,False,['LJ'],"[29, 38, 64, 65, 72, 73, 86, 238, 289, 293, 294, 432, 447, 457, 483, 489, 499, 541, 563, 635]"
Deutschmann,['Janez Deutschmann'],1860,1863,False,False,"['AT', 'MB']",[195]
Dev,['Fran Ksaver Dev'],1855,1870,False,False,['LJ'],"[17, 27, 32, 34, 38, 47, 64, 65, 74, 82, 92, 122, 135, 137, 142, 168, 169, 170, 176, 204, 207, 209, 213, 215, 233, 235, 236, 237, 238, 240, 242, 251, 253, 256, 280, 286, 296, 307, 343, 360, 371, 375, 390, 391, 399, 422, 446, 448, 461, 467, 475, 491, 492, 515, 523, 535, 537, 551, 588, 597, 613, 622, 624, 626, 630, 648, 663, 676]"
Dvoršak,"['Andrej Dvoršak', 'Orglarska delavnica Maribor']",2013,2018,False,False,['MB'],"[300, 373, 430, 486, 511]"
Ebner,"['Leonhard Ebner', 'Lenart Ebner']",1855,1885,False,False,['MB'],"[27, 123, 126, 130, 147, 152, 154, 187, 211, 242, 249, 258, 322, 367, 451, 467, 469, 506, 592, 599, 607]"
Eißl,"['Joannes Georgius Eißl', 'Johann Georg Eißl', 'Janez Jurij Eisel']",1753,1780,False,False,['LJ'],"[23, 24, 26, 34, 73, 135, 150, 171, 172, 194, 199, 216, 266, 275, 289, 349, 366, 455, 518, 529, 535, 549, 600, 602, 643, 647]"
Faller,"['Janez Faller', 'Johann Faller']",1680,1733,False,True,['LJ'],"[24, 34, 111, 174, 340, 345, 404, 480, 496, 521, 604, 612, 630, 635]"
Faust,['Paul Faust'],1948,1948,False,False,['DE'],[653]
Fluder,['Caspar Fluder'],1668,1680,False,False,['AT'],"[188, 340]"
Freundt,['Johannes Freundt'],1660,1680,False,False,['DE'],"[22, 33]"
Frobenius,['Frobenius Orgelbyggeri'],1957,1957,False,False,['DN'],[189]
Georgius de Venetia,['Georgius de Venetia'],826,826,False,False,"['GO', 'IT']",[18]
Göbl,"['Marko Göbl', 'Marcus Göbl']",1741,1754,False,False,['LJ'],"[24, 34, 199, 275, 420, 433, 606]"
Goršič,"['Franc Goršič', 'Martin Goršič']",1856,1898,False,False,['LJ'],"[27, 28, 29, 31, 37, 38, 39, 43, 56, 65, 78, 93, 95, 101, 119, 132, 135, 149, 154, 163, 170, 176, 177, 180, 183, 201, 206, 207, 216, 221, 222, 225, 236, 264, 266, 268, 270, 289, 292, 293, 299, 300, 308, 325, 329, 333, 340, 356, 357, 364, 383, 390, 391, 399, 411, 412, 432, 433, 442, 443, 456, 466, 472, 479, 483, 488, 492, 493, 506, 518, 529, 536, 543, 547, 569, 582, 588, 602, 603, 608, 611, 623, 626, 627, 630, 631, 636, 644, 645, 646, 650]"
Göstl,['Andrej Göstl'],1840,1858,False,False,['NM'],"[25, 501]"
Grafenauer,"['Franc Grafenauer', 'Jožef Grafenauer']",1847,1913,False,False,['KO'],"[25, 28, 37]"
Grebičičer,"['Ignac Grebičičer', 'Ignaz Grebitschitscher', 'Ignaz Grobitschitscher']",1725,1784,False,False,['KO'],[24]
Habersack,['Stefan Habersack'],1719,1719,False,False,['GR'],[370]
Hägglinger,['Jacob Hägglinger'],1696,1696,False,False,['GR'],"[484, 552, 609]"
Hallecker,"['Alojz Hallecker', 'Alois Hallegger']",1873,1888,False,False,['MB'],"[443, 479]"
Heferer,"['Michael Heferer', 'Mijo Heferer']",1873,1899,True,False,['HR'],"[406, 469, 571, 574]"
Hesse,"['Karl Hesse', 'Carl Hesse']",1847,1852,False,False,['GO'],"[25, 28, 29, 25, 37, 121, 369, 399, 418, 571]"
Hofbauer,[''],1982,1988,False,False,['DE'],"[143, 276, 288, 482, 580]"
Hörbiger,"['Alois Hörbiger', 'Alois Herberg']",1842,1867,False,False,['CE'],"[28, 29, 37, 61, 85, 95, 101, 104, 111, 132, 136, 147, 151, 154, 155, 165, 167, 191, 192, 197, 243, 244, 247, 252, 275, 312, 374, 383, 394, 396, 402, 406, 415, 438, 440, 451, 470, 471, 491, 494, 495, 506, 508, 522, 535, 560, 561, 572, 590, 605, 622, 632, 640, 651]"
Janeček,"['Janez Frančišek Janeček', 'Jan František Janeček', 'Johannes Franciscus Janechek']",1721,1777,False,False,['CE'],"[7, 24, 25, 26, 31, 35, 39, 43, 45, 66, 77, 78, 79, 87, 92, 97, 101, 109, 111, 112, 140, 172, 177, 179, 180, 243, 245, 258, 286, 308, 324, 351, 362, 375, 392, 422, 423, 435, 448, 451, 452, 458, 461, 470, 471, 495, 496, 512, 525, 535, 536, 549, 560, 561, 566, 573, 587, 591, 592, 616, 623, 630, 631, 632, 647, 651]"
Jenko,"['Franc Jenko', 'Anton Jenko']",1927,1997,False,False,['LJ'],"[29, 30, 31, 38, 39, 55, 60, 64, 65, 67, 68, 69, 73, 75, 80, 82, 86, 90, 92, 99, 101, 102, 104, 105, 107, 110, 111, 116, 118, 121, 122, 123, 125, 132, 133, 135, 136, 138, 139, 143, 145, 148, 151, 152, 154, 161, 166, 170, 173, 175, 176, 177, 179, 182, 183, 190, 193, 201, 202, 205, 206, 207, 213, 215, 216, 217, 220, 223, 225, 227, 228, 234, 236, 242, 243, 252, 256, 257, 259, 260, 261, 264, 269, 271, 279, 280, 282, 288, 289, 291, 293, 294, 297, 299, 304, 306, 307, 309, 310, 314, 319, 321, 330, 334, 337, 338, 339, 341, 344, 350, 352, 353, 354, 356, 358, 370, 374, 377, 380, 381, 382, 383, 385, 389, 390, 391, 392, 393, 398, 399, 401, 405, 406, 411, 413, 414, 415, 417, 419, 420, 424, 425, 429, 430, 431, 435, 439, 441, 442, 444, 456, 461, 462, 464, 467, 469, 470, 474, 477, 483, 485, 500, 503, 510, 516, 518, 527, 529, 531, 533, 542, 543, 545, 546, 547, 548, 554, 555, 556, 557, 560, 564, 566, 569, 570, 571, 576, 577, 579, 580, 582, 583, 586, 590, 591, 593, 596, 600, 603, 604, 605, 606, 612, 615, 616, 617, 630, 634, 642, 646, 649, 650, 651, 653, 661]"
Ježek,"['Karl Ježek', 'Zitzmann & Jeschek Fabricca Organi']",1925,1930,False,False,['GO'],"[29, 80, 161, 270, 342, 447, 490, 619, 646, 654]"
Jydsk,['Jydsk Orgelbyggeri'],1968,1968,False,False,['DN'],[432]
Kacin,['Ivan Kacin'],1925,1930,False,False,['GO'],"[29, 30, 38, 54, 56, 59, 67, 80, 86, 159, 169, 170, 196, 197, 202, 211, 237, 254, 282, 337, 352, 364, 369, 438, 440, 460, 549, 583, 643]"
Kafka,['Adalbert Kafka'],1859,1880,False,False,['MB'],"[243, 322, 387, 426, 495, 605, 614]"
Kaper,['Joseph Kaper'],1859,1880,False,False,['KO'],[252]
Kerssenbrock,['Hubertus von Kerssenbrock'],1984,1988,False,False,['DE'],"[92, 97, 98, 101, 105, 109, 150, 172, 260, 302, 305, 404, 409, 431, 432, 493, 496, 497, 501, 587, 630, 631, 650]"
Kheverspichler,"['Thomas Kheverspichler', ' Thomas Kheuerspiller']",1628,1652,False,False,['GR'],"[24, 35]"
Knoller,['Franz Knoller'],1700,1730,False,False,['KO'],[399]
Kolar,"['Simon Kolar', 'Orglarstvo Kolar']",1990,2018,False,False,['CE'],"[31, 35, 39, 63, 67, 72, 84, 98, 107, 118, 120, 125, 156, 167, 171, 188, 192, 225, 237, 262, 312, 322, 330, 334, 362, 372, 396, 410, 413, 417, 421, 428, 445, 473, 481, 483, 521, 528, 531, 539, 558, 560, 569, 584, 591, 594, 600, 616, 617, 627, 637, 638, 646, 650, 670, 672]"
Korošak,"['Franc Korošak', 'Franz Koroschak']",1867,1891,False,False,"['MB', 'DE']","[137, 311, 488]"
Košir,"['Brane Košir', 'Branko Košir', 'Orglarska delavnica Maribor']",1990,2018,False,False,"['MB', 'LJ']","[31, 39, 58, 75, 107, 109, 131, 149, 150, 162, 165, 174, 187, 205, 268, 270, 272, 282, 293, 300, 302, 305, 306, 311, 312, 315, 333, 367, 403, 404, 433, 436, 446, 458, 466, 480, 534, 536, 553, 621, 671, 673]"
Krainz,"['Mathias Krainz', 'Matija Krainz']",1872,1882,False,False,"['GR', 'MB']","[28, 37, 90, 122, 221, 231, 307, 308, 321, 478, 486, 506, 572, 574, 639]"
Krajnc,"['Mihael Krajnc', 'Michael Krainz']",1872,1882,False,False,"['GR', 'MB']","[28, 113, 122, 308, 321, 381, 478, 536, 558]"
Krek,"['Tomaž Krek', 'Thomas Kruegh']",1647,1650,False,False,['LJ'],"[9, 22, 33, 109, 260, 496]"
Krenn,['Orgelbau Krenn'],1991,1991,False,False,['DE'],[329]
Kriegl,['Karol Kriegel'],1898,1904,False,False,['LJ'],"[160, 334, 364, 432, 510, 537, 543, 556, 569]"
Križman,"['Frančišek Ksaver Križman', 'Franz Xaver Chrismann']",1761,1795,False,False,"['GO', 'LJ', 'AT']","[11, 22, 25, 31, 34, 35, 39, 43, 80, 93, 132, 188, 284, 286, 354, 356, 480, 588, 674]"
Kučera,"['Josip Kučera', 'Joseph Alois Kutschera']",1781,1826,False,False,['LJ'],"[24, 26, 34, 45, 125, 360, 386, 431, 432, 480, 562, 584, 633, 643]"
Kuhar,"['Janez Kuhar', 'Johann Kuher']",1899,1916,False,False,['KO'],"[116, 130, 334]"
Kuhn,['Kuhn Orgelbau'],1979,1979,False,False,['CH'],[259]
Kunath,"['Johann Gottfried Kunath', 'Janez Kunat', 'Eduard Kunad']",1818,1882,False,False,"['LJ', 'TS']","[25, 26, 28, 35, 37, 40, 57, 73, 103, 161, 213, 214, 284, 286, 294, 311, 329, 377, 385, 464, 472, 489, 493, 521, 538, 541, 547, 551, 552, 554, 563, 584, 600]"
Lauterspeck,"['Christoph Lauterspeck', 'C. Lautterspeck', 'Johann Lauterspeck']",1641,1688,False,False,['CE'],"[22, 33, 426, 501, 502, 504, 619]"
Lenarčič,"['Andrej Lenarčič', 'Acordia']",1987,2005,False,False,['LJ'],"[143, 227, 274, 296, 302, 422, 455, 469, 491, 558]"
Lilling,['Hans Peter Lilling'],1607,1630,False,False,['GR'],"[24, 35]"
Lindtner,['Mathias Lindtner'],1630,1650,False,False,['LJ'],"[22, 33]"
Link,['Gebrüder Link'],1960,1960,False,False,['DE'],"[4, 14, 34, 35, 37, 40, 47, 389]"
Lipušček,"['Ivan Lipušček', 'Janez Lipušček']",1893,1911,False,False,['GO'],"[58, 147, 156, 214, 254, 373, 389, 392, 447]"
